   3.47193360e-03  3.47193360e-03  3.14036120e-03  3.47193360e-03
   2.26226914e-03  3.47193360e-03 -1.00182158e-03  6.77861261e-04
  -1.02784448e-03  3.47193360e-03  3.44997592e-04  3.47193360e-03
   1.09747781e-03  3.47193360e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03  2.88656249e-03  3.47193360e-03  3.47193360e-03
   2.38472337e-03  3.47193360e-03  3.47193360e-03  3.47193360e-03
   2.57602355e-03  3.47193360e-03  3.47193360e-03  3.47193360e-03
   2.11207441e-03  3.47193360e-03  3.47193360e-03  3.47193360e-03
   2.63734571e-05  3.47193360e-03  2.45203705e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  3.47193360e-03  6.72067793e-04
   3.47193360e-03  3.47193360e-03 -4.01009134e-05  3.47193360e-03
  -9.17613609e-04  3.47193360e-03  3.47193360e-03  2.37652356e-03
   2.57775555e-03  3.27737366e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  7.94125122e-04  4.12827655e-03
   3.47193360e-03  3.47193360e-03  2.11748629e-03  3.47193360e-03
   3.47193360e-03  1.98696029e-04  2.40071282e-03  8.52888662e-04
   7.58983005e-04  3.47193360e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  1.57515436e-03  2.89200149e-03
   6.55858419e-04  1.73619244e-03  3.47193360e-03  1.72791665e-03
  -5.06894661e-04  3.47193360e-03  4.24888982e-04  3.47193360e-03
   3.47193360e-03  3.35876394e-03  2.53920938e-03  7.74362364e-04
   1.92645345e-04  3.47193360e-03  2.63166959e-03  2.08189251e-03
   3.47193360e-03  3.47193360e-03  2.29647400e-03 -3.93729729e-04
   2.19558465e-04 -4.08562875e-05  1.20434260e-03  3.47193360e-03
   3.47193360e-03  3.17397669e-03  3.40952924e-03  2.56815627e-03
  -1.69883952e-04  2.25957939e-03  3.47193360e-03  6.68679461e-04
   3.47193360e-03  3.29356084e-03  3.47193360e-03  3.47193360e-03
   2.08928520e-04  5.72726054e-04  3.55446937e-03  2.39304996e-03
   9.24257171e-04 -7.13668591e-04  2.82670829e-03  3.47193360e-03
   8.58096648e-04  2.56633327e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03 -9.30820036e-04  8.95785856e-04  5.08704381e-04
   9.47580599e-04 -4.98735163e-04  2.04392343e-04  3.47193360e-03
   3.47193360e-03  7.09368154e-04  3.47193360e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  2.62413751e-03  3.47193360e-03
   9.80849853e-04  1.46898811e-03  1.53133195e-03  3.47193360e-03
   3.47193360e-03  1.76782536e-03 -7.59470077e-04  2.25341852e-03
   2.39591876e-03  2.05839566e-04  7.20900363e-04 -3.63115570e-04
   3.06585061e-03  3.47193360e-03  6.38441304e-04 -8.02875787e-04
   3.43015865e-04  1.69874755e-03  3.47193360e-03  3.18002091e-04
   1.68977225e-03 -4.10650332e-04  1.25830521e-03 -1.18290024e-03
  -9.77259116e-04  3.47193360e-03  3.47193360e-03  2.93296439e-03
   2.34328663e-03  3.47193360e-03  2.74047934e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  3.47193360e-03  2.43023553e-03
   3.47193360e-03  3.47193360e-03  3.21256133e-03  9.83847501e-04
   2.98393308e-03 -1.76499889e-03  4.04307109e-03  8.61144317e-03
   3.30151940e-03  4.56361395e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03  4.18436030e-04  3.47193360e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  3.47193360e-03  2.24281735e-03
   2.25212937e-03 -3.57737998e-03  8.53644107e-03  2.26130500e-03
   1.49038285e-03  2.63894534e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  2.22285405e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03  1.72003886e-03  3.47193360e-03  3.47193360e-03
   3.47193360e-03  3.47193360e-03  3.47193360e-03  3.47193360e-03
"   1.74681716e-03]]"""
"2004-04-30,""[[ 5.24331418e-04  3.08916839e-03  1.12552041e-03 -1.47632287e-03"
  -1.40044855e-03 -8.55513133e-04  2.50900542e-03  9.54882820e-04
   9.29890532e-04  1.36847393e-03  1.98395045e-03  2.66527233e-03
   9.55815072e-04  2.92630628e-03  1.87178361e-03  1.37343800e-03
  -2.51630081e-03  3.55094692e-03 -8.91851648e-04  1.99706808e-03
   1.28042864e-03  1.90979229e-03  5.12185212e-04  2.86821599e-03
   2.80969122e-03  1.96770175e-03 -4.63228726e-04 -1.29062854e-03
   2.79342976e-03  3.55094692e-03  5.02701534e-04 -6.35903902e-04
   3.55094692e-03  1.62015868e-03 -1.38076604e-03  8.58850258e-04
   4.05924480e-03  3.63812232e-03  2.47351538e-04  2.13657262e-03
   3.01993022e-03  1.53397576e-03  1.76569361e-03  4.30899820e-04
  -2.56144803e-03 -2.83601528e-03  1.32810310e-03  2.29158746e-03
   4.77497747e-04  5.78518808e-04  2.72679721e-03  2.74357482e-03
  -6.53155606e-05 -7.00113698e-04  2.36960906e-03  1.17257303e-05
  -2.44207907e-04  3.55094692e-03  2.38319841e-03  4.51554314e-04
   1.19203911e-03  2.82266301e-04 -2.40519953e-03  3.55094692e-03
   2.69960402e-03  1.88643221e-03 -1.30055108e-03  3.44029953e-03
   7.59757981e-04  2.03006222e-04  3.55094692e-03  2.99919432e-04
   4.16033970e-04  1.59375253e-03  2.84914577e-03  1.44385921e-03
   1.10636002e-03  2.51615077e-03  1.24160906e-03  3.55094692e-03
  -4.67639287e-03  1.96308727e-03  3.24022413e-03  2.99767255e-03
  -2.25217079e-03  2.34746363e-03  3.29852333e-04  1.21251910e-03
   4.79744995e-04  1.75758826e-03  3.45457641e-03  3.55094692e-03
  -1.25039910e-03 -4.19363405e-04  3.34511177e-03  2.88406517e-03
   9.75406559e-04  1.58543400e-04 -3.89652182e-04  2.20853729e-03
   2.50694908e-03  1.21101375e-03 -2.49010188e-03 -1.07336877e-04
   3.55094692e-03  2.67832042e-03  4.16149703e-03  4.11208805e-04
   7.94694731e-04  1.24482173e-03  2.15660124e-03  2.59299634e-03
   1.99706599e-04  3.55094692e-03  4.82591796e-03  3.94622782e-03
   1.24685324e-03  2.95896435e-04  3.20073503e-03  2.49202141e-03
   4.63900617e-03 -5.24556885e-04 -2.78805073e-03  1.29667014e-03
  -2.63712171e-04  2.81367109e-03  3.55094692e-03  1.94665398e-03
   3.15796490e-03  1.52591090e-03  3.55094692e-03  1.55760283e-03
   6.38564457e-04 -1.71793859e-03  1.04631231e-03 -6.33972214e-04
   1.44019323e-03  2.80198262e-03 -1.24317854e-04 -1.02640838e-03
   1.82420657e-03  2.17176352e-04  1.67283859e-03  1.18493496e-03
   1.52174318e-04  2.14307665e-03  2.59644250e-04  1.25123331e-03
   1.25303943e-03  2.90069048e-04  1.74142014e-03  1.14583903e-03
   3.66516704e-03  2.82386572e-03 -1.18557103e-03  2.26350193e-03
   3.23729942e-03  1.45061225e-03  1.71610356e-03 -3.27316508e-03
  -1.22220045e-03  1.50978051e-03  1.17967947e-03  7.85793748e-04
   1.14420236e-03  2.55225182e-03  1.26626627e-03  7.54951236e-04
   2.06078458e-03  5.54077201e-04  6.73165172e-04  2.22089260e-03
   6.63868320e-04  1.30332490e-03 -4.67656329e-04  1.80038282e-03
   2.17384197e-03  8.90834055e-04  2.17859712e-03  1.41282444e-03
   1.32732561e-03  3.40038195e-03  2.60631118e-03  2.20107913e-03
  -6.87876670e-04  2.61784212e-03 -2.17829613e-03 -5.74314798e-04
   1.35503421e-03  2.34453527e-03  3.40014701e-03  3.55094692e-03
   1.57709457e-03  3.24230621e-03  5.26237425e-04  1.81366693e-03
   1.26235873e-03  4.69495190e-04 -1.78737058e-04  3.43985493e-04
   1.79961879e-03  2.10549416e-03 -2.04809454e-04  2.21757216e-03
   1.96534766e-03  3.08116013e-03  1.23365174e-03  1.51821012e-03
   1.21285141e-03  1.08031579e-03  3.15578166e-04  9.38911203e-04
   2.23179751e-03  2.00129098e-03  3.55094692e-03  2.02132050e-03
   2.66313709e-05  2.94563574e-03 -6.31547373e-06 -3.13612493e-05
  -1.35295385e-03 -5.00699462e-04  2.31083380e-03  3.78412427e-03
   3.55094692e-03 -1.47600033e-03  4.68793911e-03 -1.54497023e-03
  -1.09274550e-03 -2.41799161e-03  3.55094692e-03  1.99140194e-05
   3.19811167e-03 -1.75287723e-04 -2.00867461e-03  1.38277053e-03
   3.05998920e-03  8.85210259e-04 -1.19970744e-04  1.23120651e-03
   1.84996324e-03  1.42592419e-03 -2.88575304e-03  1.62503033e-03
  -1.04866448e-05 -8.27569457e-04 -1.69966628e-03  2.91695158e-03
   6.95131159e-05  1.60039641e-03  1.34503829e-04  2.10391900e-03
   2.93170254e-03 -2.10468319e-04  6.20403242e-05  3.57496219e-03
   1.52962971e-03  6.99265157e-04  1.69607839e-03 -4.01184528e-06
   1.00968368e-03  6.53365411e-04  1.32603896e-03  1.12653120e-03
   2.51089656e-04 -1.65582133e-05  2.23655023e-03  1.60193205e-03
   2.26920902e-03  2.13730110e-03  1.57657646e-03  3.05119132e-03
   3.19569108e-03  2.30244197e-03  1.40898627e-03  3.55094692e-03
  -1.93916594e-03 -7.82638318e-04  2.77644196e-04  4.04987318e-03
   3.55334646e-03  1.00849245e-03  4.03525766e-03  3.00251533e-03
  -3.62329837e-04 -1.89913712e-04  1.06270493e-04  1.79818251e-04
   2.95430451e-03  2.60155181e-03  2.90014774e-03  5.53386435e-04
   1.71967143e-03  3.54155985e-03  3.05268233e-04 -2.95535435e-03
   5.02444600e-04  1.10280406e-03  2.71285143e-03  1.49431799e-03
  -2.34510546e-03  4.26479236e-03  1.56534390e-03  2.81542676e-04
   2.51031317e-03  3.91029162e-03  1.87805194e-03  3.55094692e-03
   2.92708462e-03 -2.11912530e-04 -1.95916101e-03  1.26857268e-04
   3.63563464e-03 -9.74842693e-04  6.66991695e-04  2.96524558e-03
   3.55094692e-03  2.39354794e-03  3.56103028e-03  2.61543102e-03
   2.69725741e-03 -4.96792996e-04  5.92707813e-04  2.32543056e-03
   3.55094692e-03  2.39255354e-03  2.21300357e-03 -4.64835361e-04
  -1.64826297e-06  3.36166830e-03  3.83033548e-03  1.80982693e-03
   3.97684224e-03  5.84118608e-03  2.75041725e-03  1.47478321e-03
   1.02748116e-03  1.45780189e-03 -1.08147659e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  1.56878097e-03  3.55094692e-03
   2.44796734e-03  3.55094692e-03  7.68007622e-04  1.14202612e-03
  -8.30328596e-04  3.55094692e-03  5.17485870e-04  3.55094692e-03
   1.03415242e-03  3.55094692e-03  3.55094692e-03  3.55094692e-03
   3.55094692e-03  1.45265337e-03  3.55094692e-03  3.55094692e-03
   1.15223706e-03  3.55094692e-03  3.55094692e-03  3.55094692e-03
   2.24150418e-03  3.55094692e-03  3.55094692e-03  3.55094692e-03
   2.40843448e-03  3.55094692e-03  3.55094692e-03  3.55094692e-03
  -2.31363628e-04  3.55094692e-03  2.47201813e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  3.55094692e-03  5.66168923e-04
   3.55094692e-03  3.55094692e-03  1.96852617e-04  3.55094692e-03
   9.41297882e-04  3.55094692e-03  3.55094692e-03  2.02066771e-03
   2.85301878e-03  4.71969339e-03  3.55094692e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  9.06179997e-04  3.16770013e-03
   3.55094692e-03  3.55094692e-03  1.03667127e-03  3.55094692e-03
   3.55094692e-03 -4.30475698e-04  3.18342850e-03  3.43158891e-05
   7.83434951e-04  3.55094692e-03  3.55094692e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03 -3.42865765e-03  2.91133864e-03
   7.72253126e-04  2.61564084e-03  3.55094692e-03  1.73960919e-03
   3.99033513e-06  3.55094692e-03  1.79222160e-04  3.55094692e-03
   3.55094692e-03  3.70865947e-03  2.22353730e-03  3.79749870e-04
   6.69218009e-05  3.55094692e-03  3.35258405e-03  1.55836202e-03
   3.55094692e-03  3.55094692e-03  2.30188333e-03  2.06888308e-03
  -1.65812565e-03 -1.11966388e-03  9.88505208e-04  3.55094692e-03
   3.55094692e-03  2.21901974e-03  3.14003089e-03  3.39459703e-03
  -1.21937454e-03  2.75926761e-03  3.55094692e-03  1.42022681e-03
   3.55094692e-03  3.49083058e-03  3.55094692e-03  3.55094692e-03
  -5.18870101e-04  1.16212163e-03  3.07847078e-03  2.52436382e-03
   4.88232346e-04 -1.12269797e-03  2.65121927e-03  3.55094692e-03
   1.07279762e-03  3.24544068e-03  3.55094692e-03  3.55094692e-03
   3.55094692e-03 -1.11794235e-03  1.70272656e-03  4.88764039e-04
  -2.72991932e-03 -1.66161527e-03  4.78293690e-04  3.55094692e-03
   3.55094692e-03  9.36115912e-04  3.55094692e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  2.55959167e-03  3.55094692e-03
   9.37647341e-04  1.76165713e-03  2.57369839e-03  3.55094692e-03
   3.55094692e-03  1.91062401e-03 -5.23196957e-04  1.32631804e-03
   2.86101876e-03  2.66663266e-04  1.23504896e-03 -2.56410415e-04
   1.83854430e-03  3.55094692e-03  1.55060836e-03 -4.39332214e-04
  -1.53921981e-03  8.37955455e-04  3.55094692e-03  5.13007920e-04
   6.09175082e-04  1.69596561e-04  9.90473681e-04  8.55966253e-04
  -8.66336841e-04  3.55094692e-03  3.55094692e-03  3.96037339e-03
   3.11373266e-03  3.55094692e-03  3.12306315e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  3.55094692e-03  1.37236103e-03
   3.55094692e-03  3.55094692e-03  3.16309502e-03  1.12291302e-03
   3.17051723e-03 -2.02464700e-04  3.82693977e-03  8.25781660e-03
   2.94655635e-03  4.57737137e-03  3.55094692e-03  3.55094692e-03
   3.55094692e-03  8.23561976e-04  3.55094692e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  3.55094692e-03  2.08945758e-03
   2.54840164e-03 -3.05300816e-03  7.00247314e-03  3.13489703e-03
   1.18432839e-03  2.23853278e-03  3.55094692e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  1.08779716e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  3.55094692e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  3.55094692e-03  3.55094692e-03
   3.55094692e-03  2.51675988e-04  3.55094692e-03  3.55094692e-03
   3.55094692e-03  3.55094692e-03  3.55094692e-03  3.55094692e-03
"   1.71246363e-03]]"""
"2004-05-31,""[[ 9.34608836e-04  3.20408013e-03  9.23029160e-04 -1.37676681e-03"
  -1.29458814e-03 -5.89425362e-04  2.53451940e-03  7.93350408e-04
   9.33171873e-04  1.55270848e-03  2.15052632e-03  3.03502010e-03
   7.64440098e-04  2.67292130e-03  1.86329034e-03  1.17326303e-03
  -2.64392062e-03  3.57245504e-03 -8.41818895e-04  2.20794994e-03
   1.24344968e-03  1.41928421e-03  3.85337087e-04  2.06972572e-03
   2.79718680e-03  1.96033936e-03 -4.13121394e-04 -1.02075376e-03
   2.64545725e-03  3.57245504e-03  5.25432558e-04 -3.75644110e-04
   3.57245504e-03  1.35243733e-03 -2.18260170e-03  8.95522518e-04
   4.37320951e-03  3.75500905e-03 -2.51484094e-05  2.14677521e-03
   3.00386196e-03  1.63945438e-03  1.73943712e-03  2.87379190e-04
  -2.24720964e-03 -2.74149026e-03  1.43358787e-03  2.10561545e-03
   1.45576643e-03  3.73424829e-04  2.70704680e-03  3.00619351e-03
  -1.23691069e-04 -4.64505272e-04  2.38073217e-03 -4.99288389e-04
  -4.31812698e-04  3.57245504e-03  2.38287636e-03  2.96731331e-04
   1.46283987e-03  8.07220717e-05 -2.76153624e-03  3.57245504e-03
   3.07933045e-03  1.97178684e-03 -1.27598250e-03  3.52149942e-03
   6.85001656e-04  2.11275755e-04  3.57245504e-03 -5.33679260e-06
   3.36861857e-04  1.60254029e-03  2.82969218e-03  1.37106206e-03
   1.16751032e-03  2.27828399e-03  1.09824114e-03  3.57245504e-03
  -4.40027677e-03  1.77078272e-03  2.88697684e-03  2.99297330e-03
  -1.98076926e-03  2.52393386e-03  6.24939395e-04  1.07956161e-03
   5.46277875e-04  1.74510959e-03  3.30444332e-03  3.57245504e-03
  -1.15360189e-03 -4.47376918e-04  3.57838607e-03  2.82145347e-03
   6.70524940e-04  8.62516937e-05 -2.97609241e-04  2.28232167e-03
   2.53987905e-03  1.89323598e-03 -2.53260293e-03 -1.54370980e-04
   3.57245504e-03  2.61063539e-03  4.98457279e-03  4.29546955e-04
   1.11839550e-03  1.05458932e-03  1.95571372e-03  2.72099232e-03
   1.79090671e-04  3.57245504e-03  4.65581037e-03  3.92237938e-03
   1.55833639e-03  7.92330211e-04  3.16799243e-03  2.91666985e-03
   4.09571412e-03 -7.21094727e-04 -2.43007153e-03  1.53132975e-03
   5.59606027e-05  2.67648254e-03  3.57245504e-03  1.90018103e-03
   3.12013583e-03  1.62673522e-03  3.57245504e-03  1.28710647e-03
   7.68030697e-04 -1.70432977e-03  7.66397902e-04 -6.63683660e-04
   1.41997950e-03  2.53043766e-03 -3.47757293e-04 -9.06264445e-04
   2.06516819e-03  5.68541294e-05  1.51150593e-03  1.03833783e-03
   2.73646646e-05  1.99921786e-03  2.15862174e-04  1.22368703e-03
   1.17197777e-03  4.20863807e-04  1.74679572e-03  1.12521437e-03
   3.61662638e-03  2.47253640e-03 -1.07867848e-03  2.11613447e-03
   3.23670307e-03  3.42933151e-03  2.33772335e-03 -3.70659712e-03
  -1.69655799e-04  1.41031070e-03  9.26921751e-04  4.49901208e-04
   1.15595367e-03  2.35881070e-03  1.58354516e-03  1.02104417e-03
   2.13068377e-03  3.45644233e-04  2.79032988e-04  2.16905434e-03
   7.22742102e-04  1.47865416e-03 -4.45703286e-04  1.87292431e-03
   2.16769177e-03  6.53372776e-04  2.63940506e-03  6.23156169e-04
   1.37369208e-03  3.35479760e-03  2.61384449e-03  2.34386739e-03
  -1.02679599e-03  2.52970937e-03 -2.14212560e-03 -3.48293372e-04
   1.44231465e-03  2.34856686e-03  3.65004127e-03  3.57245504e-03
   1.58643125e-03  3.13034118e-03  6.48644015e-04  1.70948521e-03
   1.14630214e-03  6.41659775e-04 -5.06235649e-06  1.45203715e-04
   1.57431729e-03  1.90370137e-03 -1.42629155e-04  2.30631814e-03
   1.93373978e-03  3.29416081e-03  1.09494174e-03  1.21181320e-03
   1.23742690e-03  1.02257213e-03  5.04657598e-04  9.97334902e-04
   2.35439973e-03  1.80044003e-03  3.57245504e-03  1.97342264e-03
  -2.84517821e-04  3.01063987e-03  1.91560544e-04 -2.59449340e-04
  -1.47609248e-03 -5.81262375e-04  2.17726464e-03  3.59200243e-03
   3.57245504e-03 -1.48413906e-03  4.50072687e-03 -1.61943344e-03
  -3.97734332e-04 -2.83747168e-03  3.57245504e-03  2.56927468e-04
   3.25228138e-03 -5.45480217e-04 -2.39738211e-03  1.35298844e-03
   3.18797911e-03  5.11314684e-04 -1.32554144e-04  1.17816652e-03
   1.71024439e-03  1.52621119e-03 -2.71891608e-03  1.88453308e-03
   1.61332573e-04 -5.54897855e-04 -2.07708644e-03  2.88178678e-03
  -2.62017446e-04  1.60479508e-03  1.71588323e-04  2.11077664e-03
   2.81706194e-03 -2.15349800e-04 -1.01946097e-04  3.74078484e-03
   1.75381867e-03  8.86598166e-04  1.66178339e-03  4.60627712e-04
   1.07082677e-03  6.19467084e-04  1.57589624e-03  1.11347572e-03
   6.55425524e-04  2.58066549e-04  2.09369445e-03  1.63306723e-03
   2.19493046e-03  2.03903756e-03  1.55110065e-03  3.02385963e-03
   3.46300460e-03  2.36317975e-03  1.40633590e-03  3.57245504e-03
  -1.92660950e-03 -9.81266221e-04  3.30348163e-04  4.01378888e-03
   3.55433734e-03  7.39858889e-04  3.88603776e-03  3.24927819e-03
  -2.41940751e-04 -1.87805528e-04  1.73753736e-04  2.23646948e-04
   2.75986158e-03  2.37874063e-03  2.67827438e-03  7.54667317e-04
   1.80409324e-03  3.45114444e-03  2.82484661e-04 -3.21081447e-03
   5.17470829e-04  9.62856802e-04  2.62685772e-03  1.50617000e-03
  -2.46512448e-03  4.16071231e-03  1.86207183e-03  1.08217171e-04
   2.33716429e-03  3.96058421e-03  1.98789223e-03  3.57245504e-03
   3.08334380e-03  5.46166334e-04 -1.88743144e-03  1.25505190e-04
   3.30647132e-03 -1.07717685e-03  6.09160214e-04  2.77692082e-03
   3.57245504e-03  2.35560134e-03  3.68547265e-03  2.44802824e-03
   2.86578033e-03 -7.45980952e-04  4.51585164e-04  2.36662666e-03
   3.57245504e-03  2.38167753e-03  2.15316666e-03 -5.00673021e-04
  -2.45922123e-05  3.42548952e-03  3.62837078e-03  1.73480933e-03
   4.07296566e-03  5.53487865e-03  2.13606343e-03  5.10248570e-04
   1.22546324e-03  1.61451994e-03 -9.59061747e-04  3.57245504e-03
   3.57245504e-03  3.57245504e-03  1.63150256e-03  3.57245504e-03
   2.27223310e-03  3.57245504e-03  7.00585304e-04  1.22437718e-03
  -9.57145179e-04  3.57245504e-03  5.76189660e-04  3.57245504e-03
   9.51662399e-04  3.57245504e-03  3.57245504e-03  3.57245504e-03
   3.57245504e-03  1.30544683e-03  3.57245504e-03  3.57245504e-03
   5.32202551e-04  3.57245504e-03  3.57245504e-03  3.57245504e-03
   2.06998770e-03  3.57245504e-03  3.57245504e-03  3.57245504e-03
   2.46415091e-03  3.57245504e-03  3.57245504e-03  3.57245504e-03
  -2.58364949e-04  3.57245504e-03  2.44221682e-03  3.57245504e-03
   3.57245504e-03  3.57245504e-03  3.57245504e-03  2.72705240e-04
   3.57245504e-03  3.57245504e-03  2.59063376e-04  3.57245504e-03
   1.02794918e-03  3.57245504e-03  3.57245504e-03  1.85345883e-03
   2.90885930e-03  5.27445290e-03  3.57245504e-03  3.57245504e-03
   3.57245504e-03  3.57245504e-03  5.77762267e-04  2.68753242e-03
   3.57245504e-03  3.57245504e-03  1.13191550e-03  3.57245504e-03
   3.57245504e-03 -7.12315092e-04  3.36207525e-03 -2.79372172e-04
   6.65095798e-04  3.57245504e-03  3.57245504e-03  3.57245504e-03
   3.57245504e-03  3.57245504e-03 -2.94051335e-03  2.87720920e-03
   7.60114848e-04  2.62347717e-03  3.57245504e-03  1.63091890e-03
   2.69598212e-04  3.57245504e-03 -4.80424595e-04  3.57245504e-03
   3.57245504e-03  3.08358059e-03  2.23056424e-03  6.36392976e-04
   3.44421579e-04  3.57245504e-03  3.21169573e-03  1.52561604e-03
   3.57245504e-03  3.57245504e-03  2.41899053e-03  1.97401871e-03
  -1.59099606e-03 -8.70902496e-04  7.54983454e-04  3.57245504e-03
   3.57245504e-03  1.97007228e-03  3.16899833e-03  3.30553938e-03
  -1.39510821e-03  2.52590994e-03  3.57245504e-03  1.57635896e-03
   3.57245504e-03  3.61477143e-03  3.57245504e-03  3.57245504e-03
  -5.50613481e-04  1.13024018e-03  3.13164961e-03  2.75083714e-03
   4.35812367e-04 -1.21007526e-03  2.90788144e-03  3.57245504e-03
   1.00704233e-03  3.31601321e-03  3.57245504e-03  3.57245504e-03
   3.57245504e-03 -1.23836902e-03  1.82232793e-03  6.63903193e-04
  -2.21816950e-03 -1.83220228e-03  4.64922364e-04  3.57245504e-03
   3.57245504e-03  6.05725309e-04  3.57245504e-03  3.57245504e-03
   3.57245504e-03  3.57245504e-03  2.63969125e-03  3.57245504e-03
   8.85126751e-04  1.47840765e-03  2.92608862e-03  3.57245504e-03
   3.57245504e-03  1.95925796e-03 -3.84255676e-04  1.31820715e-03
